"","αὐτός_λέγω_καί_δέ_ἰησοῦς_ἀποκρίνομαι_πρός","καί_σύ_ἐν_ἐγώ_πᾶς_δέ_ἔχω","σύ_λέγω_ὅτι_καί_εἰμί_οὐ_οὗτος","λέγω_καί_αὐτός_δέ_σύ_τίς_ἀκούω","καί_ἐγώ_οὐ_εἰμί_μή_ὅς_σύ","καί_εἰς_θεός_ἐν_οὗτος_γάρ_εἰμί","καί_εἰς_αὐτός_δέ_ἐν_γίνομαι_εἰμί","οὐ_εἰμί_γάρ_σύ_μή_ἐγώ_αὐτός","ἐν_καί_χριστός_σύ_ἐγώ_ἰησοῦς_κύριος","ἐν_καί_εἰμί_ἡμέρα_ἐγώ_δέ_ὅς","καί_αὐτός_ἐπί_ἐν_ἐκ_οὐρανός_γῆ","σύ_καί_αὐτός_ἐγώ_μή_οὐ_δέ","καί_αὐτός_εἰς_δέ_εἰσέρχομαι_ἐξέρχομαι_ἀπό","καί_ἐγώ_σύ_αὐτός_εἰμί_πατήρ_θεός","καί_αὐτός_ἐγώ_ἐπί_σύ_χείρ_ἄνθρωπος","καί_εἰμί_λέγω_ἐγώ_θεός_αὐτός_ἐν","καί_μή_εἰς_οὐ_αὐτός_εἰμί_γάρ","καί_αὐτός_δέ_λέγω_μετά_ἀρχιερεύς_εἷς","καί_δέ_εἰμί_ἐν_αὐτός_γίνομαι_μή","καί_αὐτός_πᾶς_ἐπί_ἐν_εἰς_ἐκ"
"αἰχμαλωσία",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,0.000185315727128042,3.64556371351702e-06,0.000370906259869412,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀκέραιος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000463323780476579,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀκυρόω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000463323780476579,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἄλαλος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,0.000554523220200804,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἅλλομαι",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,0.000515699814894504,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀλοάω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,0.000174176758672978,3.42987282031582e-06,0.000351480393658041,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἄλογος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,0.000484586304499913,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἄλφα",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,0.000484586304499913,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀλώπηξ",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,0.000563840989372904
"ἀμιναδάβ",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000309905310120096,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,0.000185923749389368,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀμφιέννυμι",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,0.000153357629993144,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,0.000373996504428711,3.71600781848045e-06,3.73404628723778e-06
"ἀμώς",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000463323780476579,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνάγνωσις",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000309905310120096,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,0.000174923513836107,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀναζητέω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,0.000525480588538259,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀναστατόω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,0.000160753460927453,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,0.000366066703877408,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνατρέπω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,0.000561117180590548,3.73404628723778e-06
"ἀνατρέφω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,0.000525480588538259,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνεπίλημπτος",2.83401727616932e-06,2.96247141215087e-06,0.000452020020595349,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνέρχομαι",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,0.000475956325491086,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἄνευ",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,0.000366066703877408,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,0.000189516398742503,3.73404628723778e-06
"ἀνήκω",2.83401727616932e-06,0.000447333183234782,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνθρωποκτόνος",2.83401727616932e-06,2.96247141215087e-06,0.000452020020595349,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀνορθόω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,0.00055048012074107,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀντιλαμβάνω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,0.000184845563344037,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,0.000375316789666525,3.73404628723778e-06
"ἀπαίρω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,0.000501901241790092,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπαλλάσσω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,0.000463323780476579,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπαλλοτριόω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,0.00055048012074107,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπάντησις",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,0.000525480588538259,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπατάω",0.000144534881084635,0.000299209612627238,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπειλή",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,0.000303708247633481,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,0.000188849720058062,3.71600781848045e-06,3.73404628723778e-06
"ἀποκαταλλάσσω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,0.000335708777621188,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,0.000190436360649127
"ἀπόκρυφος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,0.000561117180590548,3.73404628723778e-06
"ἀποστάσιον",2.83401727616932e-06,2.96247141215087e-06,0.000452020020595349,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀποσυνάγωγος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,0.000454058865273819,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀποφεύγω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,0.000370906259869412,3.70293568741298e-06,3.71600781848045e-06,0.000190436360649127
"ἀποφθέγγομαι",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,0.000174176758672978,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,0.000373996504428711,3.71600781848045e-06,3.73404628723778e-06
"ἀποχωρέω",2.83401727616932e-06,2.96247141215087e-06,0.000302344517086955,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,0.000160753460927453,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀπρόσκοπος",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,0.000561117180590548,3.73404628723778e-06
"ἆρα",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,0.000548679897967341,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀργυροῦς",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,0.000515699814894504,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀριθμέω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,0.000370906259869412,3.70293568741298e-06,3.71600781848045e-06,0.000190436360649127
"ἀριστάω",0.000144534881084635,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,0.000373996504428711,3.71600781848045e-06,3.73404628723778e-06
"ἄριστον",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,0.000501901241790092,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀρκετός",2.83401727616932e-06,2.96247141215087e-06,0.000302344517086955,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,0.000174923513836107,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,3.73404628723778e-06
"ἀροτριάω",2.83401727616932e-06,2.96247141215087e-06,2.99351007016788e-06,3.00701235280675e-06,3.05711298478169e-06,3.06836940712966e-06,3.15202864563633e-06,3.20918082450274e-06,3.26737590506313e-06,3.32384928337809e-06,3.41523056221526e-06,3.42987282031582e-06,3.48000389760437e-06,3.6244228106674e-06,3.63364170839299e-06,3.64556371351702e-06,3.67233920662784e-06,3.70293568741298e-06,3.71600781848045e-06,0.000563840989372904
